"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Taiwan,129.5,138.2,148.9,161.6,169.8,180.1,187.5,202.7,214.1,224.2,240.5,238.3,249.6,258.5,268.6,274.3,283.2,284.7,270.6,256.4,276.3,281.7,275.0,276.7,282.6,282.1,286.4,292.3,290.3,284.8,271.6,286.2,278.2,-2.798%,0.1%,0.7%
Thailand,97.9,107.6,119.6,137.6,154.3,173.2,193.8,203.3,181.4,190.8,191.9,201.5,215.5,223.4,243.3,254.0,257.3,267.5,267.3,266.2,280.1,279.9,299.7,300.4,309.2,316.4,325.1,324.5,330.0,325.3,308.5,304.7,307.1,0.799%,0.2%,0.8%
Vietnam,21.5,22.5,24.1,26.7,29.2,33.9,38.6,46.0,51.1,50.6,59.0,64.8,73.1,80.2,104.4,111.4,98.5,107.4,133.0,136.2,160.4,174.4,171.5,179.3,197.8,231.3,248.1,255.4,303.7,361.9,358.8,349.7,353.1,0.965%,7.5%,0.9%
Other Asia Pacific,240.6,236.3,225.6,224.9,230.2,229.4,221.1,224.9,218.3,225.7,242.5,256.4,248.1,246.7,261.4,280.4,299.9,303.8,321.1,319.3,337.2,341.8,347.4,338.0,353.5,378.4,411.1,467.8,470.7,484.7,478.2,481.4,475.0,-1.327%,3.2%,1.2%
Total Asia Pacific,5828.7,6117.5,6389.9,6740.7,7107.1,7429.2,7770.0,7937.0,7869.3,8178.5,8456.3,8761.2,9226.6,10207.9,11255.1,12306.9,13091.6,13969.6,14310.8,14697.4,15550.1,16523.0,16988.4,17351.5,17621.0,17661.6,17679.0,18145.2,18783.0,19271.2,19001.6,19814.7,20050.7,1.2%,1.7%,51.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,23881.4,23928.9,23944.4,24036.4,24285.7,24683.7,25344.4,25567.5,25653.4,25957.0,26623.8,27006.3,27584.0,28998.6,30531.9,31782.7,32809.9,33979.8,34336.4,33650.7,35149.9,36153.7,36616.4,37194.8,37393.9,37340.8,37421.5,37970.3,38859.0,38999.5,37056.5,39015.9,39315.5,0.8%,0.7%,100.0%
of which: OECD,12354.4,12343.6,12383.4,12453.8,12660.9,12837.8,13264.6,13389.1,13410.4,13485.0,13777.4,13744.8,13813.8,14064.1,14240.6,14366.8,14367.9,14509.6,14299.9,13327.4,13779.3,13614.2,13450.9,13569.2,13394.1,13302.8,13202.7,13253.8,13389.1,13049.6,11733.4,12368.8,12486.1,0.9%,-0.7%,31.8%
                 Non-OECD,11527.0,11585.3,11561.1,11582.7,11624.8,11845.9,12079.8,12178.4,12243.0,12472.0,12846.4,13261.6,13770.3,14934.5,16291.3,17415.8,18442.0,19470.2,20036.5,20323.3,21370.6,22539.5,23165.5,23625.7,23999.8,24038.0,24218.8,24716.5,25469.9,25949.9,25323.1,26647.2,26829.4,0.7%,1.5%,68.2%
                 European Union#,3908.6,3829.2,3697.9,3634.2,3590.6,3653.8,3746.8,3694.9,3710.6,3659.4,3653.4,3708.4,3709.4,3805.5,3826.6,3813.3,3850.1,3796.6,3715.0,3424.6,3504.5,3414.6,3328.8,3251.2,3088.6,3149.2,3176.6,3223.8,3175.6,3035.2,2668.1,2843.7,2822.6,-0.7%,-1.6%,7.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: The emissions above are the sum of carbon dioxide emissions from energy, carbon dioxide emissions from flaring, methane emissions, in carbon dioxide equivalent, associated with the production, transportation and distribution of fossil fuels,  and carbon dioxide emissions from industrial processes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data is shown only from 1990 to avoid structural breaks in the series. Data prior to 1990 can be found in the individual component emissions tables where available. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
